
New LoadShape.my_loadshape
~ npts=24
~ interval=1
~ mult=[ 0.394286 0.285714 0.251429 0.234286 0.314286 0.485714 0.577143 0.457143 0.508571 0.52 0.582857 0.588571 0.634286 0.56 0.537143 0.537143 0.582857 0.72 0.862857 0.908571 1 0.857143 0.737143 0.508571]
~ hour=
~ mean=0.56857143
~ stddev=0.20285102
~ csvfile=
~ sngfile=
~ dblfile=
~ action=Normalize
~ qmult=
~ UseActual=No
~ Pmax=1
~ Qmax=0
~ sinterval=3600
~ minterval=60
~ Pbase=0
~ Qbase=0
~ Pmult=[ 0.394286 0.285714 0.251429 0.234286 0.314286 0.485714 0.577143 0.457143 0.508571 0.52 0.582857 0.588571 0.634286 0.56 0.537143 0.537143 0.582857 0.72 0.862857 0.908571 1 0.857143 0.737143 0.508571]
~ PQCSVFile=
~ MemoryMapping=No
~ like=
