
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_11693_mod2"  Buses:  "bt_34000_1.1"
"Load.ip_11693_mod3"  Buses:  "bt_34000_1.1"
"Load.ip_18528_mod2"  Buses:  "bt_78011_1.1"
"Load.ip_18528_mod3"  Buses:  "bt_78011_1.1"
"Load.ip_18690_mod2"  Buses:  "bt_14468_1.2"
"Load.ip_18690_mod3"  Buses:  "bt_14468_1.2"
"Load.ip_22227_mod2"  Buses:  "bt_23810_1.1"
"Load.ip_22227_mod3"  Buses:  "bt_23810_1.1"
"Load.ip_26760_mod2"  Buses:  "bt_103390_1.1"
"Load.ip_26760_mod3"  Buses:  "bt_103390_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(1) Line.mt1
(2) Line.mt107982_1
(3) Line.mt122436_1
(4) Line.mt39387_1
(5) Line.mt39388_1
(6) Line.mt39389_1
(7) Line.mt104353_2
(8) Line.mt39390_1
(9) Line.mt39391_1
(10) Line.mt104190_1
(11) Line.mt41656_1
(11) Line.mt41655_1
(11) Line.mt104191_1
(12) Line.mt41658_1
(12) Line.mt41657_1
(12) Line.mt104192_1
(13) Line.mt41660_1
(13) Line.mt41659_1
(13) Line.mt104193_1
(14) Line.mt41662_1
(14) Line.mt41661_1
(14) Line.mt38155_1
(15) Line.mt41664_1
(16) Line.mt138461_1
(17) Transformer.it8_7582
(18) Line.it_8_7582_0
(19) Line.ramal_77865
[SHUNT], Load.uc_77865_mod2
[SHUNT], Load.uc_77865_mod3
(15) Line.mt41663_1
(15) Line.mt40850_1
(16) Line.mt40852_1
(16) Line.mt40851_1
(16) Line.mt40847_1
(17) Line.mt40849_1
(17) Line.mt40848_1
(17) Line.mt28492_1
(18) Line.mt41665_1
(19) Line.mt97594_1
(20) Line.mt47727_1
(21) Line.mt28493_1
(22) Line.mt28503_1
(23) Line.mt98371_1
(24) Line.mt98372_1
(25) Line.mt101809_1
(26) Line.mt135769_1
(27) Line.mt28495_1
(28) Line.mt106066_1
(29) Transformer.it8_4560
(30) Line.it_8_4560_0
(31) Line.it_8_4560_48542
(32) Line.ramal_44421
[SHUNT], Load.uc_44421_mod2
[SHUNT], Load.uc_44421_mod3
(32) Line.ramal_22717
[SHUNT], Load.uc_22717_mod2
[SHUNT], Load.uc_22717_mod3
(32) Line.it_8_4560_48543
(29) Line.mt98366_1
(30) Line.mt98363_1
(31) Line.mt28496_1
(32) Line.mt28497_1
(33) Line.mt28498_1
(34) Line.mt28499_1
(35) Transformer.it40_1651
(36) Line.it_40_1651_0
(37) Line.it_40_1651_29801
(38) Line.ramal_77776
[SHUNT], Load.uc_77776_mod2
[SHUNT], Load.uc_77776_mod3
(37) Line.it_40_1651_29800
(38) Line.ramal_48121
[SHUNT], Load.uc_48121_mod2
[SHUNT], Load.uc_48121_mod3
(38) Line.it_40_1651_29799
(39) Line.it_40_1651_44367
(35) Line.mt28501_1
(36) Line.mt28502_1
(37) Line.mt29052_1
(38) Line.mt138897_1
(39) Line.mt138896_1
(40) Line.mt138898_1
(41) Line.mt140848_1
(42) Line.mt29053_2
(43) Line.mt101816_1
(44) Line.mt126557_1
(45) Line.mt140849_1
(46) Line.mt29054_1
(47) Line.mt38115_1
(48) Line.mt29055_1
(49) Line.mt29057_1
(50) Line.mt73345_1
(51) Line.mt73340_1
(52) Transformer.it40_2128
(53) Line.it_40_2128_0
(54) Line.it_40_2128_40506
(54) Line.it_40_2128_40505
(55) Line.it_40_2128_30613
(52) Line.mt73339_1
(53) Line.mt29058_1
(54) Line.mt29059_1
(55) Line.mt29060_1
(56) Line.mt29061_1
(57) Line.mt29062_1
(58) Line.mt79002_1
(59) Line.mt79004_1
(60) Transformer.it40_1674
(61) Line.it_40_1674_0
(62) Line.it_40_1674_40154
(63) Line.it_40_1674_40155
(64) Line.ramal_18608
[SHUNT], Load.uc_18608_mod2
[SHUNT], Load.uc_18608_mod3
(62) Line.it_40_1674_40152
(63) Line.it_40_1674_40153
(64) Line.it_40_1674_28194
(65) Line.it_40_1674_39389
(55) Line.mt105865_1
(56) Line.mt105866_1
(57) Transformer.it40_4610
(58) Line.it_40_4610_0
(46) Line.mt140850_1
(47) Line.mt140851_1
(48) Transformer.it40_7967
(49) Line.it_40_7967_0
(50) Line.ramal_81921
[SHUNT], Load.uc_81921_mod2
[SHUNT], Load.uc_81921_mod3
(42) Line.mt138899_1
(43) Transformer.it40_2902
(44) Line.it_40_2902_0
(45) Line.ramal_86897
[SHUNT], Load.uc_86897_mod2
[SHUNT], Load.uc_86897_mod3
(45) Line.ramal_7744
[SHUNT], Load.uc_7744_mod2
[SHUNT], Load.uc_7744_mod3
